probeName	baseMean	pvalue	padj	FC	signFCPosPadjFilter	signFCNegPadjFilter	MedianFilterOut	myfileName	entrezID	geneSymbol
EPB42_17721	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2038	EPB42
EPHA3_2188	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2042	EPHA3
EPN2_2197	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	22905	EPN2
EPN3_21339	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	55040	EPN3
EREG_21427	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2069	EREG
ESPL1_23715	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	9700	ESPL1
ESR2_25513	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2100	ESR2
ESR2_27179	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2100	ESR2
ESR2_28304	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2100	ESR2
ESRP1_13554	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	54845	ESRP1
ETV1_2251	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2115	ETV1
EXO1_17006	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	9156	EXO1
EXTL1_23218	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2134	EXTL1
F13A1_17806	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2162	F13A1
F2R_10901	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2149	F2R
FAM83D_14832	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	81610	FAM83D
FASLG_21013	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	356	FASLG
FBN1_2363	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2200	FBN1
FCGR2B_25215	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2213	FCGR2B
FCRLA_14150	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	84824	FCRLA
FGF17_2402	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	8822	FGF17
FGF7_13194	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2252	FGF7
FGF8_28239	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2253	FGF8
FGFR4_2419	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2264	FGFR4
FGL2_22561	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	10875	FGL2
FHL2_2423	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2274	FHL2
FIGF_28363	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2277	FIGF
FIS1_2429	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	51024	FIS1
FOLH1B_15606	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	219595	FOLH1B
FOSB_28257	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2354	FOSB
FOXM1_2479	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2305	FOXM1
FPR1_13192	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2357	FPR1
FSD1_2495	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	79187	FSD1
FST_23553	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	10468	FST
FZD10_26157	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	11211	FZD10
FZD7_2537	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	8324	FZD7
GABRA2_23101	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2555	GABRA2
GABRB3_2561	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2562	GABRB3
GAD1_2566	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2571	GAD1
GADD45G_13658	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	10912	GADD45G
GAGE1_2574	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2543	GAGE1
GAGE12F_2576	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2574	GAGE12F
GAGE12J_2577	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	26749	GAGE12J
GAGE2A_20694	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	645037	GAGE2A
GAGE2D_22568	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	100132399	GAGE2D
GAGE3_23922	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2576	GAGE3
GAGE4_2578	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2543	GAGE4
GAP43_26603	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2596	GAP43
GATA2_2599	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2624	GATA2
GATA3_2600	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2625	GATA3
GCNT3_13241	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	9245	GCNT3
GDF9_10651	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2661	GDF9
GDPD3_28305	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	79153	GDPD3
GDPD5_2628	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	81544	GDPD5
GGT1_19717	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2678	GGT1
GGT5_11580	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2687	GGT5
GIMAP6_20946	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	474344	GIMAP6
GJA1_2649	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2697	GJA1
GJD4_2656	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	219770	GJD4
GLI2_2664	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2736	GLI2
GNAL_2698	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2774	GNAL
GNB3_17839	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2784	GNB3
GNGT1_28262	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2792	GNGT1
GNLY_23496	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	10578	GNLY
GNRHR_13123	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2798	GNRHR
GPR18_23181	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2841	GPR18
GPR87_10766	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	53836	GPR87
GRB7_28219	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2886	GRB7
GRHL2_23611	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	79977	GRHL2
GRIK4_24451	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2900	GRIK4
GRIN1_2787	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2902	GRIN1
GRIN2A_25164	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2903	GRIN2A
GRIN2B_25161	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2904	GRIN2B
GRIN2C_25162	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2905	GRIN2C
GRIN2D_25159	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2906	GRIN2D
GRK1_2794	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	6011	GRK1
GRM4_2797	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2914	GRM4
GRWD1_2804	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	83743	GRWD1
GSTA2_17119	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2939	GSTA2
GSTA3_17118	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2940	GSTA3
GSTA4_14580	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2941	GSTA4
GUCY1A3_26526	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	2982	GUCY1A3
GZMA_2853	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3001	GZMA
GZMB_2856	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3002	GZMB
GZMK_15088	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3003	GZMK
H2AFX_26072	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3014	H2AFX
HBA1_2887	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3039	HBA1
HBB_2888	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3043	HBB
HBD_2891	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3045	HBD
HBG2_19361	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3048	HBG2
HBQ1_28359	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3049	HBQ1
HCAR3_20175	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	8843	HCAR3
HGF_15098	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3082	HGF
HHIP_12808	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	64399	HHIP
HIST1H2BH_2954	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	8345	HIST1H2BH
HIST1H2BM_2956	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	8342	HIST1H2BM
HJURP_2968	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	55355	HJURP
HLA-DPA1_2983	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3113	HLA-DPA1
HLA-DPB1_17856	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3115	HLA-DPB1
HLA-DQA2_25825	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3117	HLA-DQA2
HLA-DQB1_28328	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3119	HLA-DQB1
HLA-DRB3_2995	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3125	HLA-DRB3
HMGA2_3022	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	8091	HMGA2
HOOK2_3074	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	29911	HOOK2
HOXA10_3077	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3206	HOXA10
HOXA5_3080	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3202	HOXA5
HOXA9_16016	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3205	HOXA9
HOXB13_16208	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	10481	HOXB13
HOXB2_23347	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3212	HOXB2
HOXD10_15423	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3236	HOXD10
HOXD4_13252	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3233	HOXD4
HOXD8_12050	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3234	HOXD8
HS6ST2_26218	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	90161	HS6ST2
HSD11B2_12187	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3291	HSD11B2
HSD3B1_16639	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3283	HSD3B1
HSD3B2_10507	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3284	HSD3B2
HSPA1L_20369	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3305	HSPA1L
HSPG2_3153	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3339	HSPG2
HTR1B_28290	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3351	HTR1B
HTR5A_24873	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3361	HTR5A
HTR6_24114	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3362	HTR6
ICAM3_28211	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3385	ICAM3
ID3_14942	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3399	ID3
IDO1_3210	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3620	IDO1
IFI44L_19848	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	10964	IFI44L
IFNA1_28390	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3439	IFNA1
IFNB1_21758	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3456	IFNB1
IFNG_3239	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3458	IFNG
IGFBP7_26667	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3490	IGFBP7
IGHG2_28164	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3501	IGHG2
IGHG3_28165	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3502	IGHG3
IGHV3_28168	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3502	IGHV3
IGHV4_28203	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	102723407	IGHV4
IGK_28226	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	50802	IGK
IGKC_3281	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3514	IGKC
IGKV1_28187	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3519	IGKV1
IGL_28225	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3535	IGL
IGLL5_26283	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	100423062	IGLL5
IGLV1_28171	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	96610	IGLV1
IGLV2_28398	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	10597	IGLV2
IKZF1_3294	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	10320	IKZF1
IL10_28432	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3586	IL10
IL12RB1_28419	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3594	IL12RB1
IL13_14468	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3596	IL13
IL1A_22714	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3552	IL1A
IL20_16401	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	50604	IL20
IL2RB_24111	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3560	IL2RB
IL36B_19480	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	27177	IL36B
IL4_14330	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3565	IL4
IL6_3341	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3569	IL6
IL7R_3347	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3575	IL7R
INHA_21252	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3623	INHA
INPP4B_3379	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	8821	INPP4B
INS_3382	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3630	INS
INSL3_28358	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3640	INSL3
IRX5_18883	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	10265	IRX5
ITK_28236	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3702	ITK
KCNF1_3502	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3754	KCNF1
KCNG1_18417	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3755	KCNG1
KCNK17_25752	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	89822	KCNK17
KCNK4_3519	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	50801	KCNK4
KCNK9_16534	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	51305	KCNK9
KCNQ2_3525	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3785	KCNQ2
KCNQ3_3528	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3786	KCNQ3
KDM5B_3545	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	10765	KDM5B
KDR_3546	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3791	KDR
KIAA0101_3555	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	9768	KIAA0101
KIF14_3592	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	9928	KIF14
KIF15_3595	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	56992	KIF15
KIF18A_17633	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	81930	KIF18A
KIF18B_3598	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	146909	KIF18B
KIF20A_3601	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	10112	KIF20A
KIF2C_3603	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	11004	KIF2C
KIF4A_28251	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	24137	KIF4A
KIT_3617	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3815	KIT
KLK11_28234	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	11012	KLK11
KLK2_13727	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3817	KLK2
KLK2_28260	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3817	KLK2
KLK2_3651	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3817	KLK2
KLRC1_28394	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3821	KLRC1
KRT15_19413	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3866	KRT15
KRT17_3687	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3872	KRT17
KRT19_10816	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3880	KRT19
KRT19_3690	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3880	KRT19
KRT4_19414	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3851	KRT4
KRT4_3695	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3851	KRT4
KRT5_3696	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3852	KRT5
KRT6A_13729	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3853	KRT6A
KRT6C_3700	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	286887	KRT6C
KRT81_13695	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3887	KRT81
L1CAM_12063	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3897	L1CAM
L1CAM_3714	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3897	L1CAM
LAMA2_28249	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3908	LAMA2
LAMC2_3727	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3918	LAMC2
LAMP3_25004	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	27074	LAMP3
LCE1E_10980	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	353135	LCE1E
LCK_21336	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3932	LCK
LCN2_21000	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3934	LCN2
LEF1_14627	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	51176	LEF1
LHCGR_15074	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	3973	LHCGR
LINC00621_3801	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	100996930	LINC00621
LMOD1_20824	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	25802	LMOD1
LOC100505501_28399	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	28813	LOC100505501
LOC100505501_28400	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	100505501	LOC100505501
LOC100505564_28401	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	100505564	LOC100505564
LOC100505614_28202	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	100505614	LOC100505614
LOC100505812_28182	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	100505812	LOC100505812
LOC100506051_28402	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	100506051	LOC100506051
LOC100506621_28403	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	100506621	LOC100506621
LOC283357_28160	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	283357	LOC283357
LOC285812_28179	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	285812	LOC285812
LOC286191_28201	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	286191	LOC286191
LOC652493_3838	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	652493	LOC652493
LOXL1_3850	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4016	LOXL1
LST1_25001	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	7940	LST1
LST1_27466	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	7940	LST1
LTF_26042	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4057	LTF
LUM_17157	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4060	LUM
LY96_18964	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	23643	LY96
LYN_3912	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4067	LYN
LYSMD3_3919	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	116068	LYSMD3
MAGEA12_28277	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4111	MAGEA12
MAGEA2_10525	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4101	MAGEA2
MAGEA3_13536	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4102	MAGEA3
MAGEA6_13535	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4105	MAGEA6
MAMLD1_3945	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	10046	MAMLD1
MCM10_4071	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	55388	MCM10
MCM2_12650	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4171	MCM2
MEF2C_4112	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4208	MEF2C
MEFV_4116	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4210	MEFV
MELK_4117	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	9833	MELK
MFAP5_16153	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	8076	MFAP5
MFAP5_28285	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	8076	MFAP5
MICALL1_4172	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	85377	MICALL1
MMP1_4206	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4312	MMP1
MMP2_4213	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4313	MMP2
MMP3_26059	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4314	MMP3
MMP3_4216	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4314	MMP3
MMP8_27521	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4317	MMP8
MOK_4238	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	5891	MOK
MPI_20807	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4351	MPI
MPO_24073	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4353	MPO
MRPL53_4285	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	116540	MRPL53
MRVI1_22320	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	10335	MRVI1
MS4A1_14568	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	931	MS4A1
MS4A6A_25688	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	64231	MS4A6A
MT1HL1_4331	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	645745	MT1HL1
MT3_20763	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4504	MT3
MTMR2_4353	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	8898	MTMR2
MTNR1A_13132	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4543	MTNR1A
MTNR1B_15721	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4544	MTNR1B
MUC1_4366	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4582	MUC1
MUC2_28367	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4583	MUC2
MXRA5_12061	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	25878	MXRA5
MYB_27540	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4602	MYB
MYBL2_4391	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4605	MYBL2
MYCBP_4395	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	26292	MYCBP
MYH11_22129	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4629	MYH11
MYL1_28425	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4632	MYL1
MYL4_17683	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4635	MYL4
MYL4_27544	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4635	MYL4
MZB1_11368	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	51237	MZB1
NAA50_4434	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	80218	NAA50
NAT2_28429	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	10	NAT2
NCAPG_4478	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	64151	NCAPG
NCAPG2_4481	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	54892	NCAPG2
NCBP2_23556	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	22916	NCBP2
NDC80_16173	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	10403	NDC80
NEIL3_28372	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	55247	NEIL3
NEK2_20563	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4751	NEK2
NEUROD1_21767	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4760	NEUROD1
NFATC4_4563	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4776	NFATC4
NGB_28327	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	58157	NGB
NID2_20114	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	22795	NID2
NOS1_19006	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4842	NOS1
NOS2_22429	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4843	NOS2
NOS3_28337	NA	NA	NA	NA	0	0	1	PFOA50vsDMSO.txt	4846	NOS3
